"0",""
"0","#examine the slots"
"0","data@cdfName; #get the chip platform name"
"1","[1]"
"1"," ""Drosophila_2"""
"1","
"
"0","data@phenoData; #get the experimental data"
"1","An object of class 'AnnotatedDataFrame'"
"1",""
"1","
"
"1","  sampleNames: GSM537542.CEL GSM537543.CEL ... GSM537572.CEL (16 total)"
"1","
"
"1","  varLabels: sample"
"1","
"
"1","  varMetadata: labelDescription"
"1","
"
"0","#what's an AnnotatedDataFrame"
"0","?AnnotatedDataFrame;"
"0",""
"0","#lets annotate on the experimental information"
"0","pData(data)$condition <- as.factor(c(rep('wt',8),rep('mut',8)));"
"0","pData(data)$gfp <- as.factor(rep(c('p','n'),8));"
"0","pData(data)$sample <- as.factor(sort(rep(seq(1,8),2)));"
"0",""
"0","#view the updated phenotype data"
"0","pData(data)"
